Date,Shift,Machine,SKUCode,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-05-13,C,4512,1325224716111SELS0,2026-05-13 23:00:00,2026-05-14 07:00:00,50,19.0,0,LP Scheduled
2026-05-14,A,4512,1325224716111SELS0,2026-05-14 07:00:00,2026-05-14 15:00:00,50,19.0,0,LP Scheduled
2026-05-14,B,4512,1325224716111SELS0,2026-05-14 15:00:00,2026-05-14 23:00:00,50,19.0,0,LP Scheduled
2026-05-14,C,4512,1325224716111SELS0,2026-05-14 23:00:00,2026-05-15 07:00:00,50,19.0,0,LP Scheduled
2026-05-15,A,4512,1325224716111SELS0,2026-05-15 07:00:00,2026-05-15 07:34:00,28,19.0,0,LP Scheduled
2026-05-15,A,4512,CHANGEOVER,2026-05-15 07:34:00,2026-05-15 13:34:00,0,0.0,0,C/O from 1325224716111SELS0 to 1325223517104TRXT0
2026-05-15,A,4512,1325223517104TRXT0,2026-05-15 13:34:00,2026-05-15 15:00:00,8,20.0,0,LP Scheduled
2026-05-15,B,4512,1325223517104TRXT0,2026-05-15 15:00:00,2026-05-15 23:00:00,48,20.0,0,LP Scheduled
2026-05-15,C,4512,1325223517104TRXT0,2026-05-15 23:00:00,2026-05-16 07:00:00,48,20.0,0,LP Scheduled
2026-05-16,A,4512,1325223517104TRXT0,2026-05-16 07:00:00,2026-05-16 15:00:00,48,20.0,0,LP Scheduled
2026-05-16,B,4512,1325223517104TRXT0,2026-05-16 15:00:00,2026-05-16 23:00:00,48,20.0,0,LP Scheduled
2026-05-16,C,4512,1325223517104TRXT0,2026-05-16 23:00:00,2026-05-17 07:00:00,48,20.0,0,LP Scheduled
2026-05-17,A,4512,1325223517104TRXT0,2026-05-17 07:00:00,2026-05-17 15:00:00,48,20.0,0,LP Scheduled
2026-05-17,B,4512,1325223517104TRXT0,2026-05-17 15:00:00,2026-05-17 23:00:00,48,20.0,0,LP Scheduled
2026-05-17,C,4512,1325223517104TRXT0,2026-05-17 23:00:00,2026-05-18 07:00:00,48,20.0,0,LP Scheduled
2026-05-18,A,4512,1325223517104TRXT0,2026-05-18 07:00:00,2026-05-18 15:00:00,48,20.0,0,LP Scheduled
2026-05-18,B,4512,1325223517104TRXT0,2026-05-18 15:00:00,2026-05-18 23:00:00,48,20.0,0,LP Scheduled
2026-05-18,C,4512,1325223517104TRXT0,2026-05-18 23:00:00,2026-05-19 07:00:00,48,20.0,0,LP Scheduled
2026-05-19,A,4512,1325223517104TRXT0,2026-05-19 07:00:00,2026-05-19 15:00:00,48,20.0,0,LP Scheduled
2026-05-19,B,4512,1325223517104TRXT0,2026-05-19 15:00:00,2026-05-19 23:00:00,48,20.0,0,LP Scheduled
2026-05-19,C,4512,1325223517104TRXT0,2026-05-19 23:00:00,2026-05-20 07:00:00,48,20.0,0,LP Scheduled
2026-05-20,A,4512,1325223517104TRXT0,2026-05-20 07:00:00,2026-05-20 15:00:00,48,20.0,0,LP Scheduled
2026-05-20,B,4512,1325223517104TRXT0,2026-05-20 15:00:00,2026-05-20 23:00:00,48,20.0,0,LP Scheduled
2026-05-20,C,4512,1325223517104TRXT0,2026-05-20 23:00:00,2026-05-21 07:00:00,48,20.0,0,LP Scheduled
2026-05-21,A,4512,1325223517104TRXT0,2026-05-21 07:00:00,2026-05-21 15:00:00,48,20.0,0,LP Scheduled
2026-05-21,B,4512,1325223517104TRXT0,2026-05-21 15:00:00,2026-05-21 23:00:00,48,20.0,0,LP Scheduled
2026-05-21,C,4512,1325223517104TRXT0,2026-05-21 23:00:00,2026-05-22 07:00:00,48,20.0,0,LP Scheduled
2026-05-22,A,4512,1325223517104TRXT0,2026-05-22 07:00:00,2026-05-22 15:00:00,48,20.0,0,LP Scheduled
2026-05-22,B,4512,1325223517104TRXT0,2026-05-22 15:00:00,2026-05-22 23:00:00,48,20.0,0,LP Scheduled
2026-05-22,C,4512,1325223517104TRXT0,2026-05-22 23:00:00,2026-05-23 07:00:00,48,20.0,0,LP Scheduled
2026-05-23,A,4512,1325223517104TRXT0,2026-05-23 07:00:00,2026-05-23 15:00:00,48,20.0,0,LP Scheduled
2026-05-23,B,4512,1325223517104TRXT0,2026-05-23 15:00:00,2026-05-23 23:00:00,48,20.0,0,LP Scheduled
2026-05-23,C,4512,1325223517104TRXT0,2026-05-23 23:00:00,2026-05-24 07:00:00,48,20.0,0,LP Scheduled
2026-05-24,A,4512,1325223517104TRXT0,2026-05-24 07:00:00,2026-05-24 15:00:00,48,20.0,0,LP Scheduled
2026-05-24,B,4512,1325223517104TRXT0,2026-05-24 15:00:00,2026-05-24 23:00:00,48,20.0,0,LP Scheduled
2026-05-24,C,4512,1325223517104TRXT0,2026-05-24 23:00:00,2026-05-25 07:00:00,48,20.0,0,LP Scheduled
2026-05-25,A,4512,1325223517104TRXT0,2026-05-25 07:00:00,2026-05-25 15:00:00,48,20.0,0,LP Scheduled
2026-05-25,B,4512,1325223517104TRXT0,2026-05-25 15:00:00,2026-05-25 23:00:00,48,20.0,0,LP Scheduled
2026-05-25,C,4512,1325223517104TRXT0,2026-05-25 23:00:00,2026-05-26 07:00:00,48,20.0,0,LP Scheduled
2026-05-26,A,4512,1325223517104TRXT0,2026-05-26 07:00:00,2026-05-26 12:54:00,36,20.0,0,LP Scheduled
2026-04-30,B,4602,CHANGEOVER,2026-04-30 19:36:00,2026-05-01 01:36:00,0,0.0,0,C/O from 1325225518111HRHB0 to 1325214812074TTMX0
2026-05-01,C,4602,1325214812074TTMX0,2026-05-01 01:36:00,2026-05-01 04:00:00,18,16.0,0,LP Scheduled
2026-04-29,B,4801,CHANGEOVER,2026-04-29 16:30:00,2026-04-29 22:30:00,0,0.0,0,C/O from 1325225518111HRAT1 to 1325218514086HUTR0
2026-04-29,B,4801,1325218514086HUTR0,2026-04-29 22:30:00,2026-04-29 22:44:00,2,14.0,0,LP Scheduled
2026-04-29,A,4802,CHANGEOVER,2026-04-29 11:33:00,2026-04-29 17:33:00,0,0.0,0,C/O from 1D25219Z14008SXC10 to 1325218514086HUTR0
2026-04-29,B,4802,1325218514086HUTR0,2026-04-29 17:33:00,2026-04-29 23:00:00,46,14.0,0,LP Scheduled
2026-04-29,C,4802,1325218514086HUTR0,2026-04-29 23:00:00,2026-04-30 07:00:00,68,14.0,0,LP Scheduled
2026-04-30,A,4802,1325218514086HUTR0,2026-04-30 07:00:00,2026-04-30 15:00:00,68,14.0,0,LP Scheduled
2026-04-30,B,4802,1325218514086HUTR0,2026-04-30 15:00:00,2026-04-30 23:00:00,68,14.0,0,LP Scheduled
2026-04-30,C,4802,1325218514086HUTR0,2026-04-30 23:00:00,2026-05-01 07:00:00,68,14.0,0,LP Scheduled
2026-05-01,A,4802,1325218514086HUTR0,2026-05-01 07:00:00,2026-05-01 15:00:00,68,14.0,0,LP Scheduled
2026-05-01,B,4802,1325218514086HUTR0,2026-05-01 15:00:00,2026-05-01 23:00:00,68,14.0,0,LP Scheduled
2026-05-01,C,4802,1325218514086HUTR0,2026-05-01 23:00:00,2026-05-02 07:00:00,68,14.0,0,LP Scheduled
2026-05-02,A,4802,1325218514086HUTR0,2026-05-02 07:00:00,2026-05-02 15:00:00,68,14.0,0,LP Scheduled
2026-05-02,B,4802,1325218514086HUTR0,2026-05-02 15:00:00,2026-05-02 23:00:00,68,14.0,0,LP Scheduled
2026-05-02,C,4802,1325218514086HUTR0,2026-05-02 23:00:00,2026-05-03 07:00:00,68,14.0,0,LP Scheduled
2026-05-03,A,4802,1325218514086HUTR0,2026-05-03 07:00:00,2026-05-03 15:00:00,68,14.0,0,LP Scheduled
2026-05-03,B,4802,1325218514086HUTR0,2026-05-03 15:00:00,2026-05-03 23:00:00,68,14.0,0,LP Scheduled
2026-05-03,C,4802,1325218514086HUTR0,2026-05-03 23:00:00,2026-05-04 07:00:00,68,14.0,0,LP Scheduled
2026-05-04,A,4802,1325218514086HUTR0,2026-05-04 07:00:00,2026-05-04 15:00:00,68,14.0,0,LP Scheduled
2026-05-04,B,4802,1325218514086HUTR0,2026-05-04 15:00:00,2026-05-04 23:00:00,68,14.0,0,LP Scheduled
2026-05-04,C,4802,1325218514086HUTR0,2026-05-04 23:00:00,2026-05-05 07:00:00,68,14.0,0,LP Scheduled
2026-05-05,A,4802,1325218514086HUTR0,2026-05-05 07:00:00,2026-05-05 15:00:00,68,14.0,0,LP Scheduled
2026-05-05,B,4802,1325218514086HUTR0,2026-05-05 15:00:00,2026-05-05 23:00:00,68,14.0,0,LP Scheduled
2026-05-05,C,4802,1325218514086HUTR0,2026-05-05 23:00:00,2026-05-06 07:00:00,68,14.0,0,LP Scheduled
2026-05-06,A,4802,1325218514086HUTR0,2026-05-06 07:00:00,2026-05-06 15:00:00,68,14.0,0,LP Scheduled
2026-05-06,B,4802,1325218514086HUTR0,2026-05-06 15:00:00,2026-05-06 23:00:00,68,14.0,0,LP Scheduled
2026-05-06,C,4802,1325218514086HUTR0,2026-05-06 23:00:00,2026-05-07 07:00:00,68,14.0,0,LP Scheduled
2026-05-07,A,4802,1325218514086HUTR0,2026-05-07 07:00:00,2026-05-07 15:00:00,68,14.0,0,LP Scheduled
2026-05-07,B,4802,1325218514086HUTR0,2026-05-07 15:00:00,2026-05-07 23:00:00,68,14.0,0,LP Scheduled
2026-05-07,C,4802,1325218514086HUTR0,2026-05-07 23:00:00,2026-05-08 07:00:00,68,14.0,0,LP Scheduled
2026-05-08,A,4802,1325218514086HUTR0,2026-05-08 07:00:00,2026-05-08 15:00:00,68,14.0,0,LP Scheduled
2026-05-08,B,4802,1325218514086HUTR0,2026-05-08 15:00:00,2026-05-08 23:00:00,68,14.0,0,LP Scheduled
2026-05-08,C,4802,1325218514086HUTR0,2026-05-08 23:00:00,2026-05-09 07:00:00,68,14.0,0,LP Scheduled
2026-05-09,A,4802,1325218514086HUTR0,2026-05-09 07:00:00,2026-05-09 15:00:00,68,14.0,0,LP Scheduled
2026-05-09,B,4802,1325218514086HUTR0,2026-05-09 15:00:00,2026-05-09 23:00:00,68,14.0,0,LP Scheduled
2026-05-09,C,4802,1325218514086HUTR0,2026-05-09 23:00:00,2026-05-10 07:00:00,68,14.0,0,LP Scheduled
2026-05-10,A,4802,1325218514086HUTR0,2026-05-10 07:00:00,2026-05-10 15:00:00,68,14.0,0,LP Scheduled
2026-05-10,B,4802,1325218514086HUTR0,2026-05-10 15:00:00,2026-05-10 23:00:00,68,14.0,0,LP Scheduled
2026-05-10,C,4802,1325218514086HUTR0,2026-05-10 23:00:00,2026-05-11 07:00:00,68,14.0,0,LP Scheduled
2026-05-11,A,4802,1325218514086HUTR0,2026-05-11 07:00:00,2026-05-11 15:00:00,68,14.0,0,LP Scheduled
2026-05-11,B,4802,1325218514086HUTR0,2026-05-11 15:00:00,2026-05-11 23:00:00,68,14.0,0,LP Scheduled
2026-05-11,C,4802,1325218514086HUTR0,2026-05-11 23:00:00,2026-05-12 07:00:00,68,14.0,0,LP Scheduled
2026-05-12,A,4802,1325218514086HUTR0,2026-05-12 07:00:00,2026-05-12 15:00:00,68,14.0,0,LP Scheduled
2026-05-12,B,4802,1325218514086HUTR0,2026-05-12 15:00:00,2026-05-12 23:00:00,68,14.0,0,LP Scheduled
2026-05-12,C,4802,1325218514086HUTR0,2026-05-12 23:00:00,2026-05-13 07:00:00,68,14.0,0,LP Scheduled
2026-05-13,A,4802,1325218514086HUTR0,2026-05-13 07:00:00,2026-05-13 15:00:00,68,14.0,0,LP Scheduled
2026-05-13,B,4802,1325218514086HUTR0,2026-05-13 15:00:00,2026-05-13 23:00:00,68,14.0,0,LP Scheduled
2026-05-13,C,4802,1325218514086HUTR0,2026-05-13 23:00:00,2026-05-14 07:00:00,68,14.0,0,LP Scheduled
2026-05-14,A,4802,1325218514086HUTR0,2026-05-14 07:00:00,2026-05-14 15:00:00,68,14.0,0,LP Scheduled
2026-05-14,B,4802,1325218514086HUTR0,2026-05-14 15:00:00,2026-05-14 23:00:00,68,14.0,0,LP Scheduled
2026-05-14,C,4802,1325218514086HUTR0,2026-05-14 23:00:00,2026-05-15 07:00:00,68,14.0,0,LP Scheduled
2026-05-15,A,4802,1325218514086HUTR0,2026-05-15 07:00:00,2026-05-15 10:23:00,56,14.0,0,LP Scheduled
2026-05-15,A,4802,CHANGEOVER,2026-05-15 10:23:00,2026-05-15 16:23:00,0,0.0,0,C/O from 1325218514086HUTR0 to 1325221516098HRHT0
2026-05-15,B,4802,1325221516098HRHT0,2026-05-15 16:23:00,2026-05-15 23:00:00,48,16.0,0,LP Scheduled
2026-05-15,C,4802,1325221516098HRHT0,2026-05-15 23:00:00,2026-05-16 07:00:00,60,16.0,0,LP Scheduled
2026-05-16,A,4802,1325221516098HRHT0,2026-05-16 07:00:00,2026-05-16 15:00:00,60,16.0,0,LP Scheduled
2026-05-16,B,4802,1325221516098HRHT0,2026-05-16 15:00:00,2026-05-16 23:00:00,60,16.0,0,LP Scheduled
2026-05-16,C,4802,1325221516098HRHT0,2026-05-16 23:00:00,2026-05-17 07:00:00,60,16.0,0,LP Scheduled
2026-05-17,A,4802,1325221516098HRHT0,2026-05-17 07:00:00,2026-05-17 15:00:00,60,16.0,0,LP Scheduled
2026-05-17,B,4802,1325221516098HRHT0,2026-05-17 15:00:00,2026-05-17 23:00:00,60,16.0,0,LP Scheduled
2026-05-17,C,4802,1325221516098HRHT0,2026-05-17 23:00:00,2026-05-18 07:00:00,60,16.0,0,LP Scheduled
2026-05-18,A,4802,1325221516098HRHT0,2026-05-18 07:00:00,2026-05-18 15:00:00,60,16.0,0,LP Scheduled
2026-05-18,B,4802,1325221516098HRHT0,2026-05-18 15:00:00,2026-05-18 23:00:00,60,16.0,0,LP Scheduled
2026-05-18,C,4802,1325221516098HRHT0,2026-05-18 23:00:00,2026-05-19 07:00:00,60,16.0,0,LP Scheduled
2026-05-19,A,4802,1325221516098HRHT0,2026-05-19 07:00:00,2026-05-19 15:00:00,60,16.0,0,LP Scheduled
2026-05-19,B,4802,1325221516098HRHT0,2026-05-19 15:00:00,2026-05-19 23:00:00,60,16.0,0,LP Scheduled
2026-05-19,C,4802,1325221516098HRHT0,2026-05-19 23:00:00,2026-05-20 07:00:00,60,16.0,0,LP Scheduled
2026-05-20,A,4802,1325221516098HRHT0,2026-05-20 07:00:00,2026-05-20 15:00:00,60,16.0,0,LP Scheduled
2026-05-20,B,4802,1325221516098HRHT0,2026-05-20 15:00:00,2026-05-20 23:00:00,60,16.0,0,LP Scheduled
2026-05-20,C,4802,1325221516098HRHT0,2026-05-20 23:00:00,2026-05-21 07:00:00,60,16.0,0,LP Scheduled
2026-05-21,A,4802,1325221516098HRHT0,2026-05-21 07:00:00,2026-05-21 15:00:00,60,16.0,0,LP Scheduled
2026-05-21,B,4802,1325221516098HRHT0,2026-05-21 15:00:00,2026-05-21 23:00:00,60,16.0,0,LP Scheduled
2026-05-21,C,4802,1325221516098HRHT0,2026-05-21 23:00:00,2026-05-22 07:00:00,60,16.0,0,LP Scheduled
2026-05-22,A,4802,1325221516098HRHT0,2026-05-22 07:00:00,2026-05-22 15:00:00,60,16.0,0,LP Scheduled
2026-05-22,B,4802,1325221516098HRHT0,2026-05-22 15:00:00,2026-05-22 23:00:00,60,16.0,0,LP Scheduled
2026-05-22,C,4802,1325221516098HRHT0,2026-05-22 23:00:00,2026-05-23 07:00:00,60,16.0,0,LP Scheduled
2026-05-23,A,4802,1325221516098HRHT0,2026-05-23 07:00:00,2026-05-23 12:55:00,46,16.0,0,LP Scheduled
2026-04-29,B,4807,CHANGEOVER,2026-04-29 20:15:00,2026-04-30 02:15:00,0,0.0,0,C/O from 1325215513073TUNE0 to 1D25118014010RXPC0
2026-04-30,C,4807,1D25118014010RXPC0,2026-04-30 02:15:00,2026-04-30 07:00:00,38,15.0,0,LP Scheduled
2026-04-30,A,4807,1D25118014010RXPC0,2026-04-30 07:00:00,2026-04-30 08:00:00,8,15.0,0,LP Scheduled
2026-04-30,B,4842,CHANGEOVER,2026-04-30 17:56:00,2026-04-30 23:56:00,0,0.0,0,C/O from 1325221417096HURL0 to 1325221317094VURL0
2026-04-30,C,4842,1325221317094VURL0,2026-04-30 23:56:00,2026-05-01 07:00:00,46,18.0,0,LP Scheduled
2026-05-01,A,4842,1325221317094VURL0,2026-05-01 07:00:00,2026-05-01 15:00:00,52,18.0,0,LP Scheduled
2026-05-01,B,4842,1325221317094VURL0,2026-05-01 15:00:00,2026-05-01 23:00:00,52,18.0,0,LP Scheduled
2026-05-01,C,4842,1325221317094VURL0,2026-05-01 23:00:00,2026-05-02 07:00:00,52,18.0,0,LP Scheduled
2026-05-02,A,4842,1325221317094VURL0,2026-05-02 07:00:00,2026-05-02 15:00:00,52,18.0,0,LP Scheduled
2026-05-02,B,4842,1325221317094VURL0,2026-05-02 15:00:00,2026-05-02 23:00:00,52,18.0,0,LP Scheduled
2026-05-02,C,4842,1325221317094VURL0,2026-05-02 23:00:00,2026-05-03 07:00:00,52,18.0,0,LP Scheduled
2026-05-03,A,4842,1325221317094VURL0,2026-05-03 07:00:00,2026-05-03 15:00:00,52,18.0,0,LP Scheduled
2026-05-03,B,4842,1325221317094VURL0,2026-05-03 15:00:00,2026-05-03 23:00:00,52,18.0,0,LP Scheduled
2026-05-03,C,4842,1325221317094VURL0,2026-05-03 23:00:00,2026-05-04 07:00:00,52,18.0,0,LP Scheduled
2026-05-04,A,4842,1325221317094VURL0,2026-05-04 07:00:00,2026-05-04 15:00:00,52,18.0,0,LP Scheduled
2026-05-04,B,4842,1325221317094VURL0,2026-05-04 15:00:00,2026-05-04 23:00:00,52,18.0,0,LP Scheduled
2026-05-04,C,4842,1325221317094VURL0,2026-05-04 23:00:00,2026-05-05 07:00:00,52,18.0,0,LP Scheduled
2026-05-05,A,4842,1325221317094VURL0,2026-05-05 07:00:00,2026-05-05 15:00:00,52,18.0,0,LP Scheduled
2026-05-05,B,4842,1325221317094VURL0,2026-05-05 15:00:00,2026-05-05 23:00:00,52,18.0,0,LP Scheduled
2026-05-05,C,4842,1325221317094VURL0,2026-05-05 23:00:00,2026-05-06 07:00:00,52,18.0,0,LP Scheduled
2026-05-06,A,4842,1325221317094VURL0,2026-05-06 07:00:00,2026-05-06 15:00:00,52,18.0,0,LP Scheduled
2026-05-06,B,4842,1325221317094VURL0,2026-05-06 15:00:00,2026-05-06 23:00:00,52,18.0,0,LP Scheduled
2026-05-06,C,4842,1325221317094VURL0,2026-05-06 23:00:00,2026-05-07 07:00:00,52,18.0,0,LP Scheduled
2026-05-07,A,4842,1325221317094VURL0,2026-05-07 07:00:00,2026-05-07 15:00:00,52,18.0,0,LP Scheduled
2026-05-07,B,4842,1325221317094VURL0,2026-05-07 15:00:00,2026-05-07 23:00:00,52,18.0,0,LP Scheduled
2026-05-07,C,4842,1325221317094VURL0,2026-05-07 23:00:00,2026-05-08 07:00:00,52,18.0,0,LP Scheduled
2026-05-08,A,4842,1325221317094VURL0,2026-05-08 07:00:00,2026-05-08 15:00:00,52,18.0,0,LP Scheduled
2026-05-08,B,4842,1325221317094VURL0,2026-05-08 15:00:00,2026-05-08 23:00:00,52,18.0,0,LP Scheduled
2026-05-08,C,4842,1325221317094VURL0,2026-05-08 23:00:00,2026-05-09 07:00:00,52,18.0,0,LP Scheduled
2026-05-09,A,4842,1325221317094VURL0,2026-05-09 07:00:00,2026-05-09 15:00:00,52,18.0,0,LP Scheduled
2026-05-09,B,4842,1325221317094VURL0,2026-05-09 15:00:00,2026-05-09 23:00:00,52,18.0,0,LP Scheduled
2026-05-09,C,4842,1325221317094VURL0,2026-05-09 23:00:00,2026-05-10 07:00:00,52,18.0,0,LP Scheduled
2026-05-10,A,4842,1325221317094VURL0,2026-05-10 07:00:00,2026-05-10 15:00:00,52,18.0,0,LP Scheduled
2026-05-10,B,4842,1325221317094VURL0,2026-05-10 15:00:00,2026-05-10 21:32:00,82,18.0,0,LP Scheduled
2026-04-30,C,4843,CHANGEOVER,2026-04-30 23:00:00,2026-05-01 05:00:00,0,0.0,0,C/O from 1325225518111HRHB0 to 1325221416095VURP0
2026-05-01,C,4843,1325221416095VURP0,2026-05-01 05:00:00,2026-05-01 07:00:00,16,15.0,0,LP Scheduled
2026-05-01,A,4843,1325221416095VURP0,2026-05-01 07:00:00,2026-05-01 15:00:00,64,15.0,0,LP Scheduled
2026-05-01,B,4843,1325221416095VURP0,2026-05-01 15:00:00,2026-05-01 23:00:00,64,15.0,0,LP Scheduled
2026-05-01,C,4843,1325221416095VURP0,2026-05-01 23:00:00,2026-05-02 07:00:00,64,15.0,0,LP Scheduled
2026-05-02,A,4843,1325221416095VURP0,2026-05-02 07:00:00,2026-05-02 15:00:00,64,15.0,0,LP Scheduled
2026-05-02,B,4843,1325221416095VURP0,2026-05-02 15:00:00,2026-05-02 23:00:00,64,15.0,0,LP Scheduled
2026-05-02,C,4843,1325221416095VURP0,2026-05-02 23:00:00,2026-05-03 07:00:00,64,15.0,0,LP Scheduled
2026-05-03,A,4843,1325221416095VURP0,2026-05-03 07:00:00,2026-05-03 15:00:00,64,15.0,0,LP Scheduled
2026-05-03,B,4843,1325221416095VURP0,2026-05-03 15:00:00,2026-05-03 23:00:00,64,15.0,0,LP Scheduled
2026-05-03,C,4843,1325221416095VURP0,2026-05-03 23:00:00,2026-05-04 07:00:00,64,15.0,0,LP Scheduled
2026-05-04,A,4843,1325221416095VURP0,2026-05-04 07:00:00,2026-05-04 15:00:00,64,15.0,0,LP Scheduled
2026-05-04,B,4843,1325221416095VURP0,2026-05-04 15:00:00,2026-05-04 23:00:00,64,15.0,0,LP Scheduled
2026-05-04,C,4843,1325221416095VURP0,2026-05-04 23:00:00,2026-05-05 07:00:00,64,15.0,0,LP Scheduled
2026-05-05,A,4843,1325221416095VURP0,2026-05-05 07:00:00,2026-05-05 15:00:00,64,15.0,0,LP Scheduled
2026-05-05,B,4843,1325221416095VURP0,2026-05-05 15:00:00,2026-05-05 23:00:00,64,15.0,0,LP Scheduled
2026-05-05,C,4843,1325221416095VURP0,2026-05-05 23:00:00,2026-05-06 07:00:00,64,15.0,0,LP Scheduled
2026-05-06,A,4843,1325221416095VURP0,2026-05-06 07:00:00,2026-05-06 15:00:00,64,15.0,0,LP Scheduled
2026-05-06,B,4843,1325221416095VURP0,2026-05-06 15:00:00,2026-05-06 23:00:00,64,15.0,0,LP Scheduled
2026-05-06,C,4843,1325221416095VURP0,2026-05-06 23:00:00,2026-05-07 07:00:00,64,15.0,0,LP Scheduled
2026-05-07,A,4843,1325221416095VURP0,2026-05-07 07:00:00,2026-05-07 07:15:00,2,15.0,0,LP Scheduled
2026-04-29 00:00:00,A,3609,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,3609,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,3609,1D25215013008SXC1T,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,3609,1D25215013008SXC1T,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,3609,1D25215013008SXC1T,2026-04-30 15:00:00,2026-04-30 18:40:00,22,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,3610,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,3610,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,3610,1D25215013008SXC1T,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,3610,1D25215013008SXC1T,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,3610,1D25215013008SXC1T,2026-04-30 15:00:00,2026-04-30 18:40:00,22,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,3611,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,3611,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,3611,1D25215013008SXC1T,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,3611,1D25215013008SXC1T,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,3611,1D25215013008SXC1T,2026-04-30 15:00:00,2026-04-30 18:40:00,22,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,3612,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,3612,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,3612,1D25215013008SXC1T,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,3612,1D25215013008SXC1T,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,3612,1D25215013008SXC1T,2026-04-30 15:00:00,2026-04-30 18:40:00,22,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,3613,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,3613,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,3613,1D25215013008SXC1T,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,3613,1D25215013008SXC1T,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,3613,1D25215013008SXC1T,2026-04-30 15:00:00,2026-04-30 18:40:00,22,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,3614,1325222318098HRHE0,2026-04-29 07:00:00,2026-04-29 15:00:00,53,18.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,3614,1325222318098HRHE0,2026-04-29 15:00:00,2026-04-29 23:00:00,53,18.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,3614,1325222318098HRHE0,2026-04-29 23:00:00,2026-04-30 07:00:00,53,18.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,3614,1325222318098HRHE0,2026-04-30 07:00:00,2026-04-30 15:00:00,53,18.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,3614,1325222318098HRHE0,2026-04-30 15:00:00,2026-04-30 19:18:00,29,18.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,3615,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,3615,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,3615,1D25215013008SXC1T,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,3615,1D25215013008SXC1T,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20.0,0,Continuity (2-mould press)
