Date,Shift,Machine,SKUCode,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-04-30,A,3609,1325224716111SELS0,2026-04-30 07:00:00,2026-04-30 15:00:00,50,19.0,0,LP Scheduled
2026-04-30,B,3609,1325224716111SELS0,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19.0,0,LP Scheduled
2026-04-30,C,3609,1325224716111SELS0,2026-04-30 23:00:00,2026-05-01 07:00:00,50,19.0,0,LP Scheduled
2026-05-01,A,3609,1325224716111SELS0,2026-05-01 07:00:00,2026-05-01 15:00:00,50,19.0,0,LP Scheduled
2026-05-01,B,3609,1325224716111SELS0,2026-05-01 15:00:00,2026-05-01 23:00:00,50,19.0,0,LP Scheduled
2026-05-01,C,3609,1325224716111SELS0,2026-05-01 23:00:00,2026-05-02 07:00:00,50,19.0,0,LP Scheduled
2026-05-02,A,3609,1325224716111SELS0,2026-05-02 07:00:00,2026-05-02 15:00:00,50,19.0,0,LP Scheduled
2026-05-02,B,3609,1325224716111SELS0,2026-05-02 15:00:00,2026-05-02 23:00:00,50,19.0,0,LP Scheduled
2026-05-02,C,3609,1325224716111SELS0,2026-05-02 23:00:00,2026-05-03 06:43:00,70,19.0,0,LP Scheduled
2026-04-19,B,3610,1325224716111SELS0,2026-04-19 21:56:00,2026-04-19 23:00:00,6,19.0,0,LP Scheduled
2026-04-19,C,3610,1325224716111SELS0,2026-04-19 23:00:00,2026-04-20 07:00:00,50,19.0,0,LP Scheduled
2026-04-20,A,3610,1325224716111SELS0,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19.0,0,LP Scheduled
2026-04-20,B,3610,1325224716111SELS0,2026-04-20 15:00:00,2026-04-20 23:00:00,50,19.0,0,LP Scheduled
2026-04-20,C,3610,1325224716111SELS0,2026-04-20 23:00:00,2026-04-21 07:00:00,50,19.0,0,LP Scheduled
2026-04-21,A,3610,1325224716111SELS0,2026-04-21 07:00:00,2026-04-21 15:00:00,50,19.0,0,LP Scheduled
2026-04-21,B,3610,1325224716111SELS0,2026-04-21 15:00:00,2026-04-21 23:00:00,50,19.0,0,LP Scheduled
2026-04-21,C,3610,1325224716111SELS0,2026-04-21 23:00:00,2026-04-22 07:00:00,50,19.0,0,LP Scheduled
2026-04-22,A,3610,1325224716111SELS0,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19.0,0,LP Scheduled
2026-04-22,B,3610,1325224716111SELS0,2026-04-22 15:00:00,2026-04-22 23:00:00,50,19.0,0,LP Scheduled
2026-04-22,C,3610,1325224716111SELS0,2026-04-22 23:00:00,2026-04-23 07:00:00,50,19.0,0,LP Scheduled
2026-04-23,A,3610,1325224716111SELS0,2026-04-23 07:00:00,2026-04-23 15:00:00,50,19.0,0,LP Scheduled
2026-04-23,B,3610,1325224716111SELS0,2026-04-23 15:00:00,2026-04-23 23:00:00,50,19.0,0,LP Scheduled
2026-04-23,C,3610,1325224716111SELS0,2026-04-23 23:00:00,2026-04-24 07:00:00,50,19.0,0,LP Scheduled
2026-04-24,A,3610,1325224716111SELS0,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19.0,0,LP Scheduled
2026-04-24,B,3610,1325224716111SELS0,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19.0,0,LP Scheduled
2026-04-24,C,3610,1325224716111SELS0,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19.0,0,LP Scheduled
2026-04-25,A,3610,1325224716111SELS0,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19.0,0,LP Scheduled
2026-04-25,B,3610,1325224716111SELS0,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19.0,0,LP Scheduled
2026-04-25,C,3610,1325224716111SELS0,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19.0,0,LP Scheduled
2026-04-26,A,3610,1325224716111SELS0,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19.0,0,LP Scheduled
2026-04-26,B,3610,1325224716111SELS0,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19.0,0,LP Scheduled
2026-04-26,C,3610,1325224716111SELS0,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19.0,0,LP Scheduled
2026-04-27,A,3610,1325224716111SELS0,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19.0,0,LP Scheduled
2026-04-27,B,3610,1325224716111SELS0,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19.0,0,LP Scheduled
2026-04-27,C,3610,1325224716111SELS0,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19.0,0,LP Scheduled
2026-04-28,A,3610,1325224716111SELS0,2026-04-28 07:00:00,2026-04-28 15:00:00,50,19.0,0,LP Scheduled
2026-04-28,B,3610,1325224716111SELS0,2026-04-28 15:00:00,2026-04-28 23:00:00,50,19.0,0,LP Scheduled
2026-04-28,C,3610,1325224716111SELS0,2026-04-28 23:00:00,2026-04-29 07:00:00,50,19.0,0,LP Scheduled
2026-04-29,A,3610,1325224716111SELS0,2026-04-29 07:00:00,2026-04-29 15:00:00,50,19.0,0,LP Scheduled
2026-04-29,B,3610,1325224716111SELS0,2026-04-29 15:00:00,2026-04-29 23:00:00,50,19.0,0,LP Scheduled
2026-04-29,C,3610,1325224716111SELS0,2026-04-29 23:00:00,2026-04-30 04:56:00,54,19.0,0,LP Scheduled
2026-04-30,C,3610,CHANGEOVER,2026-04-30 04:56:00,2026-04-30 10:56:00,0,0.0,0,C/O to 1325221715100SRAT0
2026-04-30,A,3610,1325221715100SRAT0,2026-04-30 10:56:00,2026-04-30 15:00:00,24,19.0,0,LP Scheduled
2026-04-30,B,3610,1325221715100SRAT0,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19.0,0,LP Scheduled
2026-04-30,C,3610,1325221715100SRAT0,2026-04-30 23:00:00,2026-05-01 07:00:00,50,19.0,0,LP Scheduled
2026-05-01,A,3610,1325221715100SRAT0,2026-05-01 07:00:00,2026-05-01 15:00:00,50,19.0,0,LP Scheduled
2026-05-01,B,3610,1325221715100SRAT0,2026-05-01 15:00:00,2026-05-01 23:00:00,50,19.0,0,LP Scheduled
2026-05-01,C,3610,1325221715100SRAT0,2026-05-01 23:00:00,2026-05-02 07:00:00,50,19.0,0,LP Scheduled
2026-05-02,A,3610,1325221715100SRAT0,2026-05-02 07:00:00,2026-05-02 15:00:00,50,19.0,0,LP Scheduled
2026-05-02,B,3610,1325221715100SRAT0,2026-05-02 15:00:00,2026-05-02 23:00:00,50,19.0,0,LP Scheduled
2026-05-02,C,3610,1325221715100SRAT0,2026-05-02 23:00:00,2026-05-03 06:42:00,54,19.0,0,LP Scheduled
2026-04-19,B,3611,1325225518111HRHB0,2026-04-19 21:56:00,2026-04-19 23:00:00,6,18.0,0,LP Scheduled
2026-04-19,C,3611,1325225518111HRHB0,2026-04-19 23:00:00,2026-04-20 07:00:00,52,18.0,0,LP Scheduled
2026-04-20,A,3611,1325225518111HRHB0,2026-04-20 07:00:00,2026-04-20 15:00:00,52,18.0,0,LP Scheduled
2026-04-20,B,3611,1325225518111HRHB0,2026-04-20 15:00:00,2026-04-20 23:00:00,52,18.0,0,LP Scheduled
2026-04-20,C,3611,1325225518111HRHB0,2026-04-20 23:00:00,2026-04-21 07:00:00,52,18.0,0,LP Scheduled
2026-04-21,A,3611,1325225518111HRHB0,2026-04-21 07:00:00,2026-04-21 15:00:00,52,18.0,0,LP Scheduled
2026-04-21,B,3611,1325225518111HRHB0,2026-04-21 15:00:00,2026-04-21 23:00:00,52,18.0,0,LP Scheduled
2026-04-21,C,3611,1325225518111HRHB0,2026-04-21 23:00:00,2026-04-22 07:00:00,52,18.0,0,LP Scheduled
2026-04-22,A,3611,1325225518111HRHB0,2026-04-22 07:00:00,2026-04-22 15:00:00,52,18.0,0,LP Scheduled
2026-04-22,B,3611,1325225518111HRHB0,2026-04-22 15:00:00,2026-04-22 23:00:00,52,18.0,0,LP Scheduled
2026-04-22,C,3611,1325225518111HRHB0,2026-04-22 23:00:00,2026-04-23 07:00:00,52,18.0,0,LP Scheduled
2026-04-23,A,3611,1325225518111HRHB0,2026-04-23 07:00:00,2026-04-23 15:00:00,52,18.0,0,LP Scheduled
2026-04-23,B,3611,1325225518111HRHB0,2026-04-23 15:00:00,2026-04-23 23:00:00,52,18.0,0,LP Scheduled
2026-04-23,C,3611,1325225518111HRHB0,2026-04-23 23:00:00,2026-04-24 07:00:00,52,18.0,0,LP Scheduled
2026-04-24,A,3611,1325225518111HRHB0,2026-04-24 07:00:00,2026-04-24 15:00:00,52,18.0,0,LP Scheduled
2026-04-24,B,3611,1325225518111HRHB0,2026-04-24 15:00:00,2026-04-24 23:00:00,52,18.0,0,LP Scheduled
2026-04-24,C,3611,1325225518111HRHB0,2026-04-24 23:00:00,2026-04-25 07:00:00,52,18.0,0,LP Scheduled
2026-04-25,A,3611,1325225518111HRHB0,2026-04-25 07:00:00,2026-04-25 15:00:00,52,18.0,0,LP Scheduled
2026-04-25,B,3611,1325225518111HRHB0,2026-04-25 15:00:00,2026-04-25 23:00:00,52,18.0,0,LP Scheduled
2026-04-25,C,3611,1325225518111HRHB0,2026-04-25 23:00:00,2026-04-26 07:00:00,52,18.0,0,LP Scheduled
2026-04-26,A,3611,1325225518111HRHB0,2026-04-26 07:00:00,2026-04-26 15:00:00,52,18.0,0,LP Scheduled
2026-04-26,B,3611,1325225518111HRHB0,2026-04-26 15:00:00,2026-04-26 23:00:00,52,18.0,0,LP Scheduled
2026-04-26,C,3611,1325225518111HRHB0,2026-04-26 23:00:00,2026-04-27 07:00:00,52,18.0,0,LP Scheduled
2026-04-27,A,3611,1325225518111HRHB0,2026-04-27 07:00:00,2026-04-27 15:00:00,52,18.0,0,LP Scheduled
2026-04-27,B,3611,1325225518111HRHB0,2026-04-27 15:00:00,2026-04-27 15:56:00,38,18.0,0,LP Scheduled
2026-04-27,B,3611,CHANGEOVER,2026-04-27 15:56:00,2026-04-27 21:56:00,0,0.0,0,C/O to 1325218514086HUTR0
2026-04-27,B,3611,1325218514086HUTR0,2026-04-27 21:56:00,2026-04-27 23:00:00,8,14.0,0,LP Scheduled
2026-04-27,C,3611,1325218514086HUTR0,2026-04-27 23:00:00,2026-04-28 07:00:00,68,14.0,0,LP Scheduled
2026-04-28,A,3611,1325218514086HUTR0,2026-04-28 07:00:00,2026-04-28 15:00:00,68,14.0,0,LP Scheduled
2026-04-28,B,3611,1325218514086HUTR0,2026-04-28 15:00:00,2026-04-28 23:00:00,68,14.0,0,LP Scheduled
2026-04-28,C,3611,1325218514086HUTR0,2026-04-28 23:00:00,2026-04-29 07:00:00,68,14.0,0,LP Scheduled
2026-04-29,A,3611,1325218514086HUTR0,2026-04-29 07:00:00,2026-04-29 15:00:00,68,14.0,0,LP Scheduled
2026-04-29,B,3611,1325218514086HUTR0,2026-04-29 15:00:00,2026-04-29 23:00:00,68,14.0,0,LP Scheduled
2026-04-29,C,3611,1325218514086HUTR0,2026-04-29 23:00:00,2026-04-30 07:00:00,68,14.0,0,LP Scheduled
2026-04-30,A,3611,1325218514086HUTR0,2026-04-30 07:00:00,2026-04-30 15:00:00,68,14.0,0,LP Scheduled
2026-04-30,B,3611,1325218514086HUTR0,2026-04-30 15:00:00,2026-04-30 23:00:00,68,14.0,0,LP Scheduled
2026-04-30,C,3611,1325218514086HUTR0,2026-04-30 23:00:00,2026-05-01 07:00:00,68,14.0,0,LP Scheduled
2026-05-01,A,3611,1325218514086HUTR0,2026-05-01 07:00:00,2026-05-01 15:00:00,68,14.0,0,LP Scheduled
2026-05-01,B,3611,1325218514086HUTR0,2026-05-01 15:00:00,2026-05-01 23:00:00,68,14.0,0,LP Scheduled
2026-05-01,C,3611,1325218514086HUTR0,2026-05-01 23:00:00,2026-05-02 07:00:00,68,14.0,0,LP Scheduled
2026-05-02,A,3611,1325218514086HUTR0,2026-05-02 07:00:00,2026-05-02 15:00:00,68,14.0,0,LP Scheduled
2026-05-02,B,3611,1325218514086HUTR0,2026-05-02 15:00:00,2026-05-02 23:00:00,68,14.0,0,LP Scheduled
2026-05-02,C,3611,1325218514086HUTR0,2026-05-02 23:00:00,2026-05-03 06:58:00,78,14.0,0,LP Scheduled
2026-04-19,B,3612,1325224716111SELS0,2026-04-19 21:56:00,2026-04-19 23:00:00,6,19.0,0,LP Scheduled
2026-04-19,C,3612,1325224716111SELS0,2026-04-19 23:00:00,2026-04-20 07:00:00,50,19.0,0,LP Scheduled
2026-04-20,A,3612,1325224716111SELS0,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19.0,0,LP Scheduled
2026-04-20,B,3612,1325224716111SELS0,2026-04-20 15:00:00,2026-04-20 23:00:00,50,19.0,0,LP Scheduled
2026-04-20,C,3612,1325224716111SELS0,2026-04-20 23:00:00,2026-04-21 07:00:00,50,19.0,0,LP Scheduled
2026-04-21,A,3612,1325224716111SELS0,2026-04-21 07:00:00,2026-04-21 15:00:00,50,19.0,0,LP Scheduled
2026-04-21,B,3612,1325224716111SELS0,2026-04-21 15:00:00,2026-04-21 23:00:00,50,19.0,0,LP Scheduled
2026-04-21,C,3612,1325224716111SELS0,2026-04-21 23:00:00,2026-04-22 07:00:00,50,19.0,0,LP Scheduled
2026-04-22,A,3612,1325224716111SELS0,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19.0,0,LP Scheduled
2026-04-22,B,3612,1325224716111SELS0,2026-04-22 15:00:00,2026-04-22 23:00:00,50,19.0,0,LP Scheduled
2026-04-22,C,3612,1325224716111SELS0,2026-04-22 23:00:00,2026-04-23 07:00:00,50,19.0,0,LP Scheduled
2026-04-23,A,3612,1325224716111SELS0,2026-04-23 07:00:00,2026-04-23 15:00:00,50,19.0,0,LP Scheduled
2026-04-23,B,3612,1325224716111SELS0,2026-04-23 15:00:00,2026-04-23 23:00:00,50,19.0,0,LP Scheduled
2026-04-23,C,3612,1325224716111SELS0,2026-04-23 23:00:00,2026-04-24 07:00:00,50,19.0,0,LP Scheduled
2026-04-24,A,3612,1325224716111SELS0,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19.0,0,LP Scheduled
2026-04-24,B,3612,1325224716111SELS0,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19.0,0,LP Scheduled
2026-04-24,C,3612,1325224716111SELS0,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19.0,0,LP Scheduled
2026-04-25,A,3612,1325224716111SELS0,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19.0,0,LP Scheduled
2026-04-25,B,3612,1325224716111SELS0,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19.0,0,LP Scheduled
2026-04-25,C,3612,1325224716111SELS0,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19.0,0,LP Scheduled
2026-04-26,A,3612,1325224716111SELS0,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19.0,0,LP Scheduled
2026-04-26,B,3612,1325224716111SELS0,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19.0,0,LP Scheduled
2026-04-26,C,3612,1325224716111SELS0,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19.0,0,LP Scheduled
2026-04-27,A,3612,1325224716111SELS0,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19.0,0,LP Scheduled
2026-04-27,B,3612,1325224716111SELS0,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19.0,0,LP Scheduled
2026-04-27,C,3612,1325224716111SELS0,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19.0,0,LP Scheduled
2026-04-28,A,3612,1325224716111SELS0,2026-04-28 07:00:00,2026-04-28 15:00:00,50,19.0,0,LP Scheduled
2026-04-28,B,3612,1325224716111SELS0,2026-04-28 15:00:00,2026-04-28 23:00:00,50,19.0,0,LP Scheduled
2026-04-28,C,3612,1325224716111SELS0,2026-04-28 23:00:00,2026-04-29 07:00:00,50,19.0,0,LP Scheduled
2026-04-29,A,3612,1325224716111SELS0,2026-04-29 07:00:00,2026-04-29 15:00:00,50,19.0,0,LP Scheduled
2026-04-29,B,3612,1325224716111SELS0,2026-04-29 15:00:00,2026-04-29 23:00:00,50,19.0,0,LP Scheduled
2026-04-29,C,3612,1325224716111SELS0,2026-04-29 23:00:00,2026-04-30 07:00:00,50,19.0,0,LP Scheduled
2026-04-30,A,3612,1325224716111SELS0,2026-04-30 07:00:00,2026-04-30 15:00:00,50,19.0,0,LP Scheduled
2026-04-30,B,3612,1325224716111SELS0,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19.0,0,LP Scheduled
2026-04-30,C,3612,1325224716111SELS0,2026-04-30 23:00:00,2026-05-01 07:00:00,50,19.0,0,LP Scheduled
2026-05-01,A,3612,1325224716111SELS0,2026-05-01 07:00:00,2026-05-01 15:00:00,50,19.0,0,LP Scheduled
2026-05-01,B,3612,1325224716111SELS0,2026-05-01 15:00:00,2026-05-01 23:00:00,50,19.0,0,LP Scheduled
2026-05-01,C,3612,1325224716111SELS0,2026-05-01 23:00:00,2026-05-02 07:00:00,50,19.0,0,LP Scheduled
2026-05-02,A,3612,1325224716111SELS0,2026-05-02 07:00:00,2026-05-02 15:00:00,50,19.0,0,LP Scheduled
2026-05-02,B,3612,1325224716111SELS0,2026-05-02 15:00:00,2026-05-02 23:00:00,50,19.0,0,LP Scheduled
2026-05-02,C,3612,1325224716111SELS0,2026-05-02 23:00:00,2026-05-03 06:43:00,70,19.0,0,LP Scheduled
2026-04-19,B,3613,1325221318095HURL0,2026-04-19 21:56:00,2026-04-19 23:00:00,6,19.0,0,LP Scheduled
2026-04-19,C,3613,1325221318095HURL0,2026-04-19 23:00:00,2026-04-20 07:00:00,50,19.0,0,LP Scheduled
2026-04-20,A,3613,1325221318095HURL0,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19.0,0,LP Scheduled
2026-04-20,B,3613,1325221318095HURL0,2026-04-20 15:00:00,2026-04-20 23:00:00,50,19.0,0,LP Scheduled
2026-04-20,C,3613,1325221318095HURL0,2026-04-20 23:00:00,2026-04-21 07:00:00,50,19.0,0,LP Scheduled
2026-04-21,A,3613,1325221318095HURL0,2026-04-21 07:00:00,2026-04-21 15:00:00,50,19.0,0,LP Scheduled
2026-04-21,B,3613,1325221318095HURL0,2026-04-21 15:00:00,2026-04-21 23:00:00,50,19.0,0,LP Scheduled
2026-04-21,C,3613,1325221318095HURL0,2026-04-21 23:00:00,2026-04-22 07:00:00,50,19.0,0,LP Scheduled
2026-04-22,A,3613,1325221318095HURL0,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19.0,0,LP Scheduled
2026-04-22,B,3613,1325221318095HURL0,2026-04-22 15:00:00,2026-04-22 23:00:00,50,19.0,0,LP Scheduled
2026-04-22,C,3613,1325221318095HURL0,2026-04-22 23:00:00,2026-04-23 07:00:00,50,19.0,0,LP Scheduled
2026-04-23,A,3613,1325221318095HURL0,2026-04-23 07:00:00,2026-04-23 15:00:00,50,19.0,0,LP Scheduled
2026-04-23,B,3613,1325221318095HURL0,2026-04-23 15:00:00,2026-04-23 23:00:00,50,19.0,0,LP Scheduled
2026-04-23,C,3613,1325221318095HURL0,2026-04-23 23:00:00,2026-04-24 07:00:00,50,19.0,0,LP Scheduled
2026-04-24,A,3613,1325221318095HURL0,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19.0,0,LP Scheduled
2026-04-24,B,3613,1325221318095HURL0,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19.0,0,LP Scheduled
2026-04-24,C,3613,1325221318095HURL0,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19.0,0,LP Scheduled
2026-04-25,A,3613,1325221318095HURL0,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19.0,0,LP Scheduled
2026-04-25,B,3613,1325221318095HURL0,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19.0,0,LP Scheduled
2026-04-25,C,3613,1325221318095HURL0,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19.0,0,LP Scheduled
2026-04-26,A,3613,1325221318095HURL0,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19.0,0,LP Scheduled
2026-04-26,B,3613,1325221318095HURL0,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19.0,0,LP Scheduled
2026-04-26,C,3613,1325221318095HURL0,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19.0,0,LP Scheduled
2026-04-27,A,3613,1325221318095HURL0,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19.0,0,LP Scheduled
2026-04-27,B,3613,1325221318095HURL0,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19.0,0,LP Scheduled
2026-04-27,C,3613,1325221318095HURL0,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19.0,0,LP Scheduled
2026-04-28,A,3613,1325221318095HURL0,2026-04-28 07:00:00,2026-04-28 07:39:00,18,19.0,0,LP Scheduled
2026-04-28,A,3613,CHANGEOVER,2026-04-28 07:39:00,2026-04-28 13:39:00,0,0.0,0,C/O to 1325223317103YLEV0
2026-04-28,A,3613,1325223317103YLEV0,2026-04-28 13:39:00,2026-04-28 15:00:00,6,21.0,0,LP Scheduled
2026-04-28,B,3613,1325223317103YLEV0,2026-04-28 15:00:00,2026-04-28 23:00:00,44,21.0,0,LP Scheduled
2026-04-28,C,3613,1325223317103YLEV0,2026-04-28 23:00:00,2026-04-29 07:00:00,44,21.0,0,LP Scheduled
2026-04-29,A,3613,1325223317103YLEV0,2026-04-29 07:00:00,2026-04-29 15:00:00,44,21.0,0,LP Scheduled
2026-04-29,B,3613,1325223317103YLEV0,2026-04-29 15:00:00,2026-04-29 23:00:00,44,21.0,0,LP Scheduled
2026-04-29,C,3613,1325223317103YLEV0,2026-04-29 23:00:00,2026-04-30 07:00:00,44,21.0,0,LP Scheduled
2026-04-30,A,3613,1325223317103YLEV0,2026-04-30 07:00:00,2026-04-30 15:00:00,44,21.0,0,LP Scheduled
2026-04-30,B,3613,1325223317103YLEV0,2026-04-30 15:00:00,2026-04-30 23:00:00,44,21.0,0,LP Scheduled
2026-04-30,C,3613,1325223317103YLEV0,2026-04-30 23:00:00,2026-05-01 07:00:00,44,21.0,0,LP Scheduled
2026-05-01,A,3613,1325223317103YLEV0,2026-05-01 07:00:00,2026-05-01 15:00:00,44,21.0,0,LP Scheduled
2026-05-01,B,3613,1325223317103YLEV0,2026-05-01 15:00:00,2026-05-01 23:00:00,44,21.0,0,LP Scheduled
2026-05-01,C,3613,1325223317103YLEV0,2026-05-01 23:00:00,2026-05-02 03:24:00,44,21.0,0,LP Scheduled
2026-05-02,C,3613,CHANGEOVER,2026-05-02 03:24:00,2026-05-02 09:24:00,0,0.0,0,C/O to 1325223616105TRAT0
2026-05-02,A,3613,1325223616105TRAT0,2026-05-02 09:24:00,2026-05-02 15:00:00,32,20.0,0,LP Scheduled
2026-05-02,B,3613,1325223616105TRAT0,2026-05-02 15:00:00,2026-05-02 23:00:00,48,20.0,0,LP Scheduled
2026-05-02,C,3613,1325223616105TRAT0,2026-05-02 23:00:00,2026-05-03 06:44:00,48,20.0,0,LP Scheduled
2026-04-20,C,3614,1325225518111HRHB0,2026-04-20 00:56:00,2026-04-20 07:00:00,40,18.0,0,LP Scheduled
2026-04-20,A,3614,1325225518111HRHB0,2026-04-20 07:00:00,2026-04-20 15:00:00,52,18.0,0,LP Scheduled
2026-04-20,B,3614,1325225518111HRHB0,2026-04-20 15:00:00,2026-04-20 23:00:00,52,18.0,0,LP Scheduled
2026-04-20,C,3614,1325225518111HRHB0,2026-04-20 23:00:00,2026-04-21 07:00:00,52,18.0,0,LP Scheduled
