Date,Shift,Machine,SKUCode,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-04-26,C,3609,1325224716111SELS0,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19.0,0,LP Scheduled
2026-04-27,A,3609,1325224716111SELS0,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19.0,0,LP Scheduled
2026-04-27,B,3609,1325224716111SELS0,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19.0,0,LP Scheduled
2026-04-27,C,3609,1325224716111SELS0,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19.0,0,LP Scheduled
2026-04-28,A,3609,1325224716111SELS0,2026-04-28 07:00:00,2026-04-28 15:00:00,50,19.0,0,LP Scheduled
2026-04-28,B,3609,1325224716111SELS0,2026-04-28 15:00:00,2026-04-28 23:00:00,50,19.0,0,LP Scheduled
2026-04-28,C,3609,1325224716111SELS0,2026-04-28 23:00:00,2026-04-29 07:00:00,50,19.0,0,LP Scheduled
2026-04-29,A,3609,1325224716111SELS0,2026-04-29 07:00:00,2026-04-29 15:00:00,50,19.0,0,LP Scheduled
2026-04-29,B,3609,1325224716111SELS0,2026-04-29 15:00:00,2026-04-29 23:00:00,50,19.0,0,LP Scheduled
2026-04-29,C,3609,1325224716111SELS0,2026-04-29 23:00:00,2026-04-30 07:00:00,50,19.0,0,LP Scheduled
2026-04-30,A,3609,1325224716111SELS0,2026-04-30 07:00:00,2026-04-30 15:00:00,50,19.0,0,LP Scheduled
2026-04-30,B,3609,1325224716111SELS0,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19.0,0,LP Scheduled
2026-04-30,C,3609,1325224716111SELS0,2026-04-30 23:00:00,2026-05-01 07:00:00,50,19.0,0,LP Scheduled
2026-05-01,A,3609,1325224716111SELS0,2026-05-01 07:00:00,2026-05-01 15:00:00,50,19.0,0,LP Scheduled
2026-05-01,B,3609,1325224716111SELS0,2026-05-01 15:00:00,2026-05-01 23:00:00,50,19.0,0,LP Scheduled
2026-05-01,C,3609,1325224716111SELS0,2026-05-01 23:00:00,2026-05-02 07:00:00,50,19.0,0,LP Scheduled
2026-05-02,A,3609,1325224716111SELS0,2026-05-02 07:00:00,2026-05-02 15:00:00,50,19.0,0,LP Scheduled
2026-05-02,B,3609,1325224716111SELS0,2026-05-02 15:00:00,2026-05-02 23:00:00,50,19.0,0,LP Scheduled
2026-05-02,C,3609,1325224716111SELS0,2026-05-02 23:00:00,2026-05-03 07:00:00,50,19.0,0,LP Scheduled
2026-05-03,A,3609,1325224716111SELS0,2026-05-03 07:00:00,2026-05-03 15:00:00,50,19.0,0,LP Scheduled
2026-05-03,B,3609,1325224716111SELS0,2026-05-03 15:00:00,2026-05-03 23:00:00,50,19.0,0,LP Scheduled
2026-05-03,C,3609,1325224716111SELS0,2026-05-03 23:00:00,2026-05-04 07:00:00,50,19.0,0,LP Scheduled
2026-05-04,A,3609,1325224716111SELS0,2026-05-04 07:00:00,2026-05-04 15:00:00,50,19.0,0,LP Scheduled
2026-05-04,B,3609,1325224716111SELS0,2026-05-04 15:00:00,2026-05-04 23:00:00,50,19.0,0,LP Scheduled
2026-05-04,C,3609,1325224716111SELS0,2026-05-04 23:00:00,2026-05-05 06:49:00,74,19.0,0,LP Scheduled
2026-04-19,B,3610,1D25215013008SXC1T,2026-04-19 21:54:00,2026-04-19 23:00:00,6,20.0,0,LP Scheduled
2026-04-19,C,3610,1D25215013008SXC1T,2026-04-19 23:00:00,2026-04-20 07:00:00,48,20.0,0,LP Scheduled
2026-04-20,A,3610,1D25215013008SXC1T,2026-04-20 07:00:00,2026-04-20 15:00:00,48,20.0,0,LP Scheduled
2026-04-20,B,3610,1D25215013008SXC1T,2026-04-20 15:00:00,2026-04-20 23:00:00,48,20.0,0,LP Scheduled
2026-04-20,C,3610,1D25215013008SXC1T,2026-04-20 23:00:00,2026-04-21 07:00:00,48,20.0,0,LP Scheduled
2026-04-21,A,3610,1D25215013008SXC1T,2026-04-21 07:00:00,2026-04-21 15:00:00,48,20.0,0,LP Scheduled
2026-04-21,B,3610,1D25215013008SXC1T,2026-04-21 15:00:00,2026-04-21 23:00:00,48,20.0,0,LP Scheduled
2026-04-21,C,3610,1D25215013008SXC1T,2026-04-21 23:00:00,2026-04-22 07:00:00,48,20.0,0,LP Scheduled
2026-04-22,A,3610,1D25215013008SXC1T,2026-04-22 07:00:00,2026-04-22 15:00:00,48,20.0,0,LP Scheduled
2026-04-22,B,3610,1D25215013008SXC1T,2026-04-22 15:00:00,2026-04-22 23:00:00,48,20.0,0,LP Scheduled
2026-04-22,C,3610,1D25215013008SXC1T,2026-04-22 23:00:00,2026-04-23 07:00:00,48,20.0,0,LP Scheduled
2026-04-23,A,3610,1D25215013008SXC1T,2026-04-23 07:00:00,2026-04-23 15:00:00,48,20.0,0,LP Scheduled
2026-04-23,B,3610,1D25215013008SXC1T,2026-04-23 15:00:00,2026-04-23 23:00:00,48,20.0,0,LP Scheduled
2026-04-23,C,3610,1D25215013008SXC1T,2026-04-23 23:00:00,2026-04-24 07:00:00,48,20.0,0,LP Scheduled
2026-04-24,A,3610,1D25215013008SXC1T,2026-04-24 07:00:00,2026-04-24 15:00:00,48,20.0,0,LP Scheduled
2026-04-24,B,3610,1D25215013008SXC1T,2026-04-24 15:00:00,2026-04-24 23:00:00,48,20.0,0,LP Scheduled
2026-04-24,C,3610,1D25215013008SXC1T,2026-04-24 23:00:00,2026-04-25 07:00:00,48,20.0,0,LP Scheduled
2026-04-25,A,3610,1D25215013008SXC1T,2026-04-25 07:00:00,2026-04-25 15:00:00,48,20.0,0,LP Scheduled
2026-04-25,B,3610,1D25215013008SXC1T,2026-04-25 15:00:00,2026-04-25 23:00:00,48,20.0,0,LP Scheduled
2026-04-25,C,3610,1D25215013008SXC1T,2026-04-25 23:00:00,2026-04-26 07:00:00,48,20.0,0,LP Scheduled
2026-04-26,A,3610,1D25215013008SXC1T,2026-04-26 07:00:00,2026-04-26 15:00:00,48,20.0,0,LP Scheduled
2026-04-26,B,3610,1D25215013008SXC1T,2026-04-26 15:00:00,2026-04-26 23:00:00,48,20.0,0,LP Scheduled
2026-04-26,C,3610,1D25215013008SXC1T,2026-04-26 23:00:00,2026-04-27 07:00:00,48,20.0,0,LP Scheduled
2026-04-27,A,3610,1D25215013008SXC1T,2026-04-27 07:00:00,2026-04-27 15:00:00,48,20.0,0,LP Scheduled
2026-04-27,B,3610,1D25215013008SXC1T,2026-04-27 15:00:00,2026-04-27 23:00:00,48,20.0,0,LP Scheduled
2026-04-27,C,3610,1D25215013008SXC1T,2026-04-27 23:00:00,2026-04-28 07:00:00,48,20.0,0,LP Scheduled
2026-04-28,A,3610,1D25215013008SXC1T,2026-04-28 07:00:00,2026-04-28 15:00:00,48,20.0,0,LP Scheduled
2026-04-28,B,3610,1D25215013008SXC1T,2026-04-28 15:00:00,2026-04-28 23:00:00,48,20.0,0,LP Scheduled
2026-04-28,C,3610,1D25215013008SXC1T,2026-04-28 23:00:00,2026-04-29 07:00:00,48,20.0,0,LP Scheduled
2026-04-29,A,3610,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,LP Scheduled
2026-04-29,B,3610,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20.0,0,LP Scheduled
2026-04-29,C,3610,1D25215013008SXC1T,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20.0,0,LP Scheduled
2026-04-30,A,3610,1D25215013008SXC1T,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20.0,0,LP Scheduled
2026-04-30,B,3610,1D25215013008SXC1T,2026-04-30 15:00:00,2026-04-30 23:00:00,48,20.0,0,LP Scheduled
2026-04-30,C,3610,1D25215013008SXC1T,2026-04-30 23:00:00,2026-05-01 07:00:00,48,20.0,0,LP Scheduled
2026-05-01,A,3610,1D25215013008SXC1T,2026-05-01 07:00:00,2026-05-01 15:00:00,48,20.0,0,LP Scheduled
2026-05-01,B,3610,1D25215013008SXC1T,2026-05-01 15:00:00,2026-05-01 23:00:00,48,20.0,0,LP Scheduled
2026-05-01,C,3610,1D25215013008SXC1T,2026-05-01 23:00:00,2026-05-02 07:00:00,48,20.0,0,LP Scheduled
2026-05-02,A,3610,1D25215013008SXC1T,2026-05-02 07:00:00,2026-05-02 15:00:00,48,20.0,0,LP Scheduled
2026-05-02,B,3610,1D25215013008SXC1T,2026-05-02 15:00:00,2026-05-02 23:00:00,48,20.0,0,LP Scheduled
2026-05-02,C,3610,1D25215013008SXC1T,2026-05-02 23:00:00,2026-05-03 07:00:00,48,20.0,0,LP Scheduled
2026-05-03,A,3610,1D25215013008SXC1T,2026-05-03 07:00:00,2026-05-03 15:00:00,48,20.0,0,LP Scheduled
2026-05-03,B,3610,1D25215013008SXC1T,2026-05-03 15:00:00,2026-05-03 23:00:00,48,20.0,0,LP Scheduled
2026-05-03,C,3610,1D25215013008SXC1T,2026-05-03 23:00:00,2026-05-04 07:00:00,48,20.0,0,LP Scheduled
2026-05-04,A,3610,1D25215013008SXC1T,2026-05-04 07:00:00,2026-05-04 15:00:00,48,20.0,0,LP Scheduled
2026-05-04,B,3610,1D25215013008SXC1T,2026-05-04 15:00:00,2026-05-04 23:00:00,48,20.0,0,LP Scheduled
2026-05-04,C,3610,1D25215013008SXC1T,2026-05-04 23:00:00,2026-05-05 06:54:00,48,20.0,0,LP Scheduled
2026-04-19,B,3611,1325222418104HUX10,2026-04-19 21:54:00,2026-04-19 23:00:00,6,17.0,0,LP Scheduled
2026-04-19,C,3611,1325222418104HUX10,2026-04-19 23:00:00,2026-04-20 04:08:00,38,17.0,0,LP Scheduled
2026-04-20,C,3611,CHANGEOVER,2026-04-20 04:08:00,2026-04-20 10:08:00,0,0.0,0,C/O to 1D25218Z14008QXPC0
2026-04-20,A,3611,1D25218Z14008QXPC0,2026-04-20 10:08:00,2026-04-20 15:00:00,22,25.0,0,LP Scheduled
2026-04-20,B,3611,1D25218Z14008QXPC0,2026-04-20 15:00:00,2026-04-20 23:00:00,38,25.0,0,LP Scheduled
2026-04-20,C,3611,1D25218Z14008QXPC0,2026-04-20 23:00:00,2026-04-21 07:00:00,38,25.0,0,LP Scheduled
2026-04-21,A,3611,1D25218Z14008QXPC0,2026-04-21 07:00:00,2026-04-21 15:00:00,38,25.0,0,LP Scheduled
2026-04-21,B,3611,1D25218Z14008QXPC0,2026-04-21 15:00:00,2026-04-21 23:00:00,38,25.0,0,LP Scheduled
2026-04-21,C,3611,1D25218Z14008QXPC0,2026-04-21 23:00:00,2026-04-22 07:00:00,38,25.0,0,LP Scheduled
2026-04-22,A,3611,1D25218Z14008QXPC0,2026-04-22 07:00:00,2026-04-22 15:00:00,38,25.0,0,LP Scheduled
2026-04-22,B,3611,1D25218Z14008QXPC0,2026-04-22 15:00:00,2026-04-22 23:00:00,38,25.0,0,LP Scheduled
2026-04-22,C,3611,1D25218Z14008QXPC0,2026-04-22 23:00:00,2026-04-23 07:00:00,38,25.0,0,LP Scheduled
2026-04-23,A,3611,1D25218Z14008QXPC0,2026-04-23 07:00:00,2026-04-23 15:00:00,38,25.0,0,LP Scheduled
2026-04-23,B,3611,1D25218Z14008QXPC0,2026-04-23 15:00:00,2026-04-23 23:00:00,38,25.0,0,LP Scheduled
2026-04-23,C,3611,1D25218Z14008QXPC0,2026-04-23 23:00:00,2026-04-24 07:00:00,38,25.0,0,LP Scheduled
2026-04-24,A,3611,1D25218Z14008QXPC0,2026-04-24 07:00:00,2026-04-24 15:00:00,38,25.0,0,LP Scheduled
2026-04-24,B,3611,1D25218Z14008QXPC0,2026-04-24 15:00:00,2026-04-24 23:00:00,38,25.0,0,LP Scheduled
2026-04-24,C,3611,1D25218Z14008QXPC0,2026-04-24 23:00:00,2026-04-25 07:00:00,38,25.0,0,LP Scheduled
2026-04-25,A,3611,1D25218Z14008QXPC0,2026-04-25 07:00:00,2026-04-25 15:00:00,38,25.0,0,LP Scheduled
2026-04-25,B,3611,1D25218Z14008QXPC0,2026-04-25 15:00:00,2026-04-25 23:00:00,38,25.0,0,LP Scheduled
2026-04-25,C,3611,1D25218Z14008QXPC0,2026-04-25 23:00:00,2026-04-26 07:00:00,38,25.0,0,LP Scheduled
2026-04-26,A,3611,1D25218Z14008QXPC0,2026-04-26 07:00:00,2026-04-26 15:00:00,38,25.0,0,LP Scheduled
2026-04-26,B,3611,1D25218Z14008QXPC0,2026-04-26 15:00:00,2026-04-26 23:00:00,38,25.0,0,LP Scheduled
2026-04-26,C,3611,1D25218Z14008QXPC0,2026-04-26 23:00:00,2026-04-27 07:00:00,38,25.0,0,LP Scheduled
2026-04-27,A,3611,1D25218Z14008QXPC0,2026-04-27 07:00:00,2026-04-27 15:00:00,38,25.0,0,LP Scheduled
2026-04-27,B,3611,1D25218Z14008QXPC0,2026-04-27 15:00:00,2026-04-27 23:00:00,38,25.0,0,LP Scheduled
2026-04-27,C,3611,1D25218Z14008QXPC0,2026-04-27 23:00:00,2026-04-28 07:00:00,38,25.0,0,LP Scheduled
2026-04-28,A,3611,1D25218Z14008QXPC0,2026-04-28 07:00:00,2026-04-28 15:00:00,38,25.0,0,LP Scheduled
2026-04-28,B,3611,1D25218Z14008QXPC0,2026-04-28 15:00:00,2026-04-28 23:00:00,38,25.0,0,LP Scheduled
2026-04-28,C,3611,1D25218Z14008QXPC0,2026-04-28 23:00:00,2026-04-29 07:00:00,38,25.0,0,LP Scheduled
2026-04-29,A,3611,1D25218Z14008QXPC0,2026-04-29 07:00:00,2026-04-29 15:00:00,38,25.0,0,LP Scheduled
2026-04-29,B,3611,1D25218Z14008QXPC0,2026-04-29 15:00:00,2026-04-29 23:00:00,38,25.0,0,LP Scheduled
2026-04-29,C,3611,1D25218Z14008QXPC0,2026-04-29 23:00:00,2026-04-30 07:00:00,38,25.0,0,LP Scheduled
2026-04-30,A,3611,1D25218Z14008QXPC0,2026-04-30 07:00:00,2026-04-30 15:00:00,38,25.0,0,LP Scheduled
2026-04-30,B,3611,1D25218Z14008QXPC0,2026-04-30 15:00:00,2026-04-30 23:00:00,38,25.0,0,LP Scheduled
2026-04-30,C,3611,1D25218Z14008QXPC0,2026-04-30 23:00:00,2026-05-01 07:00:00,38,25.0,0,LP Scheduled
2026-05-01,A,3611,1D25218Z14008QXPC0,2026-05-01 07:00:00,2026-05-01 15:00:00,38,25.0,0,LP Scheduled
2026-05-01,B,3611,1D25218Z14008QXPC0,2026-05-01 15:00:00,2026-05-01 23:00:00,38,25.0,0,LP Scheduled
2026-05-01,C,3611,1D25218Z14008QXPC0,2026-05-01 23:00:00,2026-05-02 07:00:00,38,25.0,0,LP Scheduled
2026-05-02,A,3611,1D25218Z14008QXPC0,2026-05-02 07:00:00,2026-05-02 15:00:00,38,25.0,0,LP Scheduled
2026-05-02,B,3611,1D25218Z14008QXPC0,2026-05-02 15:00:00,2026-05-02 21:18:00,46,25.0,0,LP Scheduled
2026-05-02,B,3611,CHANGEOVER,2026-05-02 21:18:00,2026-05-03 03:18:00,0,0.0,0,C/O to 1325226617118QRMT0
2026-05-03,C,3611,1325226617118QRMT0,2026-05-03 03:18:00,2026-05-03 07:00:00,16,26.0,0,LP Scheduled
2026-05-03,A,3611,1325226617118QRMT0,2026-05-03 07:00:00,2026-05-03 15:00:00,36,26.0,0,LP Scheduled
2026-05-03,B,3611,1325226617118QRMT0,2026-05-03 15:00:00,2026-05-03 23:00:00,36,26.0,0,LP Scheduled
2026-05-03,C,3611,1325226617118QRMT0,2026-05-03 23:00:00,2026-05-04 07:00:00,36,26.0,0,LP Scheduled
2026-05-04,A,3611,1325226617118QRMT0,2026-05-04 07:00:00,2026-05-04 15:00:00,36,26.0,0,LP Scheduled
2026-05-04,B,3611,1325226617118QRMT0,2026-05-04 15:00:00,2026-05-04 23:00:00,36,26.0,0,LP Scheduled
2026-05-04,C,3611,1325226617118QRMT0,2026-05-04 23:00:00,2026-05-05 06:52:00,42,26.0,0,LP Scheduled
2026-04-19,B,3612,1325221318095HURL0,2026-04-19 21:54:00,2026-04-19 23:00:00,6,19.0,0,LP Scheduled
2026-04-19,C,3612,1325221318095HURL0,2026-04-19 23:00:00,2026-04-20 07:00:00,50,19.0,0,LP Scheduled
2026-04-20,A,3612,1325221318095HURL0,2026-04-20 07:00:00,2026-04-20 08:40:00,12,19.0,0,LP Scheduled
2026-04-20,A,3612,CHANGEOVER,2026-04-20 08:40:00,2026-04-20 14:40:00,0,0.0,0,C/O to 1325223418103VETR0
2026-04-20,A,3612,1325223418103VETR0,2026-04-20 14:40:00,2026-04-20 15:00:00,2,18.0,0,LP Scheduled
2026-04-20,B,3612,1325223418103VETR0,2026-04-20 15:00:00,2026-04-20 23:00:00,52,18.0,0,LP Scheduled
2026-04-20,C,3612,1325223418103VETR0,2026-04-20 23:00:00,2026-04-21 07:00:00,52,18.0,0,LP Scheduled
2026-04-21,A,3612,1325223418103VETR0,2026-04-21 07:00:00,2026-04-21 15:00:00,52,18.0,0,LP Scheduled
2026-04-21,B,3612,1325223418103VETR0,2026-04-21 15:00:00,2026-04-21 22:10:00,52,18.0,0,LP Scheduled
2026-04-21,B,3612,CHANGEOVER,2026-04-21 22:10:00,2026-04-22 04:10:00,0,0.0,0,C/O to 1325221715100SRAT0
2026-04-22,C,3612,1325221715100SRAT0,2026-04-22 04:10:00,2026-04-22 07:00:00,16,19.0,0,LP Scheduled
2026-04-22,A,3612,1325221715100SRAT0,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19.0,0,LP Scheduled
2026-04-22,B,3612,1325221715100SRAT0,2026-04-22 15:00:00,2026-04-22 23:00:00,50,19.0,0,LP Scheduled
2026-04-22,C,3612,1325221715100SRAT0,2026-04-22 23:00:00,2026-04-23 07:00:00,50,19.0,0,LP Scheduled
2026-04-23,A,3612,1325221715100SRAT0,2026-04-23 07:00:00,2026-04-23 15:00:00,50,19.0,0,LP Scheduled
2026-04-23,B,3612,1325221715100SRAT0,2026-04-23 15:00:00,2026-04-23 23:00:00,50,19.0,0,LP Scheduled
2026-04-23,C,3612,1325221715100SRAT0,2026-04-23 23:00:00,2026-04-24 07:00:00,50,19.0,0,LP Scheduled
2026-04-24,A,3612,1325221715100SRAT0,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19.0,0,LP Scheduled
2026-04-24,B,3612,1325221715100SRAT0,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19.0,0,LP Scheduled
2026-04-24,C,3612,1325221715100SRAT0,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19.0,0,LP Scheduled
2026-04-25,A,3612,1325221715100SRAT0,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19.0,0,LP Scheduled
2026-04-25,B,3612,1325221715100SRAT0,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19.0,0,LP Scheduled
2026-04-25,C,3612,1325221715100SRAT0,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19.0,0,LP Scheduled
2026-04-26,A,3612,1325221715100SRAT0,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19.0,0,LP Scheduled
2026-04-26,B,3612,1325221715100SRAT0,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19.0,0,LP Scheduled
2026-04-26,C,3612,1325221715100SRAT0,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19.0,0,LP Scheduled
2026-04-27,A,3612,1325221715100SRAT0,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19.0,0,LP Scheduled
2026-04-27,B,3612,1325221715100SRAT0,2026-04-27 15:00:00,2026-04-27 17:10:00,24,19.0,0,LP Scheduled
2026-04-27,B,3612,CHANGEOVER,2026-04-27 17:10:00,2026-04-27 23:10:00,0,0.0,0,C/O to 1325221516098HRHT0
2026-04-27,C,3612,1325221516098HRHT0,2026-04-27 23:10:00,2026-04-28 07:00:00,58,16.0,0,LP Scheduled
2026-04-28,A,3612,1325221516098HRHT0,2026-04-28 07:00:00,2026-04-28 15:00:00,60,16.0,0,LP Scheduled
2026-04-28,B,3612,1325221516098HRHT0,2026-04-28 15:00:00,2026-04-28 23:00:00,60,16.0,0,LP Scheduled
2026-04-28,C,3612,1325221516098HRHT0,2026-04-28 23:00:00,2026-04-29 07:00:00,60,16.0,0,LP Scheduled
2026-04-29,A,3612,1325221516098HRHT0,2026-04-29 07:00:00,2026-04-29 15:00:00,60,16.0,0,LP Scheduled
2026-04-29,B,3612,1325221516098HRHT0,2026-04-29 15:00:00,2026-04-29 23:00:00,60,16.0,0,LP Scheduled
2026-04-29,C,3612,1325221516098HRHT0,2026-04-29 23:00:00,2026-04-30 07:00:00,60,16.0,0,LP Scheduled
2026-04-30,A,3612,1325221516098HRHT0,2026-04-30 07:00:00,2026-04-30 15:00:00,60,16.0,0,LP Scheduled
2026-04-30,B,3612,1325221516098HRHT0,2026-04-30 15:00:00,2026-04-30 23:00:00,60,16.0,0,LP Scheduled
2026-04-30,C,3612,1325221516098HRHT0,2026-04-30 23:00:00,2026-05-01 07:00:00,60,16.0,0,LP Scheduled
2026-05-01,A,3612,1325221516098HRHT0,2026-05-01 07:00:00,2026-05-01 15:00:00,60,16.0,0,LP Scheduled
2026-05-01,B,3612,1325221516098HRHT0,2026-05-01 15:00:00,2026-05-01 23:00:00,60,16.0,0,LP Scheduled
2026-05-01,C,3612,1325221516098HRHT0,2026-05-01 23:00:00,2026-05-02 07:00:00,60,16.0,0,LP Scheduled
2026-05-02,A,3612,1325221516098HRHT0,2026-05-02 07:00:00,2026-05-02 15:00:00,60,16.0,0,LP Scheduled
2026-05-02,B,3612,1325221516098HRHT0,2026-05-02 15:00:00,2026-05-02 23:00:00,60,16.0,0,LP Scheduled
2026-05-02,C,3612,1325221516098HRHT0,2026-05-02 23:00:00,2026-05-03 07:00:00,60,16.0,0,LP Scheduled
2026-05-03,A,3612,1325221516098HRHT0,2026-05-03 07:00:00,2026-05-03 15:00:00,60,16.0,0,LP Scheduled
2026-05-03,B,3612,1325221516098HRHT0,2026-05-03 15:00:00,2026-05-03 23:00:00,60,16.0,0,LP Scheduled
2026-05-03,C,3612,1325221516098HRHT0,2026-05-03 23:00:00,2026-05-04 07:00:00,60,16.0,0,LP Scheduled
2026-05-04,A,3612,1325221516098HRHT0,2026-05-04 07:00:00,2026-05-04 15:00:00,60,16.0,0,LP Scheduled
2026-05-04,B,3612,1325221516098HRHT0,2026-05-04 15:00:00,2026-05-04 23:00:00,60,16.0,0,LP Scheduled
2026-05-04,C,3612,1325221516098HRHT0,2026-05-04 23:00:00,2026-05-05 06:54:00,60,16.0,0,LP Scheduled
2026-04-19,B,3613,1325224716111SELS0,2026-04-19 21:54:00,2026-04-19 23:00:00,6,19.0,0,LP Scheduled
2026-04-19,C,3613,1325224716111SELS0,2026-04-19 23:00:00,2026-04-20 07:00:00,50,19.0,0,LP Scheduled
2026-04-20,A,3613,1325224716111SELS0,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19.0,0,LP Scheduled
2026-04-20,B,3613,1325224716111SELS0,2026-04-20 15:00:00,2026-04-20 19:26:00,30,19.0,0,LP Scheduled
2026-04-20,B,3613,CHANGEOVER,2026-04-20 19:26:00,2026-04-21 01:26:00,0,0.0,0,C/O to 1325218514086HUTR0
2026-04-21,C,3613,1325218514086HUTR0,2026-04-21 01:26:00,2026-04-21 07:00:00,46,14.0,0,LP Scheduled
2026-04-21,A,3613,1325218514086HUTR0,2026-04-21 07:00:00,2026-04-21 15:00:00,68,14.0,0,LP Scheduled
2026-04-21,B,3613,1325218514086HUTR0,2026-04-21 15:00:00,2026-04-21 23:00:00,68,14.0,0,LP Scheduled
2026-04-21,C,3613,1325218514086HUTR0,2026-04-21 23:00:00,2026-04-22 07:00:00,68,14.0,0,LP Scheduled
2026-04-22,A,3613,1325218514086HUTR0,2026-04-22 07:00:00,2026-04-22 15:00:00,68,14.0,0,LP Scheduled
2026-04-22,B,3613,1325218514086HUTR0,2026-04-22 15:00:00,2026-04-22 23:00:00,68,14.0,0,LP Scheduled
2026-04-22,C,3613,1325218514086HUTR0,2026-04-22 23:00:00,2026-04-23 07:00:00,68,14.0,0,LP Scheduled
2026-04-23,A,3613,1325218514086HUTR0,2026-04-23 07:00:00,2026-04-23 15:00:00,68,14.0,0,LP Scheduled
2026-04-23,B,3613,1325218514086HUTR0,2026-04-23 15:00:00,2026-04-23 23:00:00,68,14.0,0,LP Scheduled
2026-04-23,C,3613,1325218514086HUTR0,2026-04-23 23:00:00,2026-04-24 07:00:00,68,14.0,0,LP Scheduled
2026-04-24,A,3613,1325218514086HUTR0,2026-04-24 07:00:00,2026-04-24 15:00:00,68,14.0,0,LP Scheduled
2026-04-24,B,3613,1325218514086HUTR0,2026-04-24 15:00:00,2026-04-24 23:00:00,68,14.0,0,LP Scheduled
